,id,label,user_type,type_data
892,ia3gq71pytu2lx,,ia,post_graph
565,ia3pez0fyua5hc,A Idea for Proposal for developing mobile app,ia,post_graph
348,ia3q8jharie45k,"Planning P.6: Painted(Ceiling) ^ On(Robot, Ladder) is not acccepted?",ia,post_graph
431,ia3rrvwrj3n1k8,LooLast192 for a sample for assignment 1 to understand format etc,ia,post_graph
1141,ia3uz0skkvo22v,For the people doing Assignment2,ia,post_graph
604,ia3v6dsf3033a2,Who is the second person mentioned in 06-Production Systems?,ia,post_graph
210,ia3vsamwsr442y,Question about resubmissions,ia,post_graph
241,ia403is5pqb7i3,Is OK to have private Last155 and other methods in class Agent?,ia,post_graph
142,ia42676smfy77u,,ia,post_graph
818,ia42fpy39hum2,,ia,post_graph
1028,ia45n6ufrcv76t,,ia,post_graph
103,ia45o696t7s1ed,,ia,post_graph
472,ia45rou2id22pz,Should project submissions include unit tests?,ia,post_graph
867,ia4gx39g51b5uy,SOAR & Impasse,ia,post_graph
266,ia4jdx2a7h3573,Hollywood AI Agents,ia,post_graph
182,ia4kxbqijq61cf,,ia,post_graph
995,ia4rp8ghgec2m3,,ia,post_graph
135,ia4y7zwx3s4sf,,ia,post_graph
338,ia58tco4c2uc4,,ia,post_graph
750,ia5apyvxl9j3yf,Peer Feed Back,ia,post_graph
14,ia5b83jwlq66y9,Peer Feedback: Getting a 500 Error when Submitting with Google Chrome,ia,post_graph
95,ia5bq2ezcmt4vn,Edit Peer Feedback,ia,post_graph
758,ia5d6r47mis3rl,MultithLast232,ia,post_graph
1183,ia5iy1oq6j47g6,No Peer Feedback Assigned,ia,post_graph
865,ia5swxjy14m3pm,Project Code Visualization,ia,post_graph
242,ia5va7thwlj32t,New to python,ia,post_graph
32,ia5xblqmsgp21m,No PDF controls in Peer Feedback on Safari,ia,post_graph
179,ia5ywuuizin2au,,ia,post_graph
259,ia6128s9nkr5iw,,ia,post_graph
455,ia63flaazjkgo,,ia,post_graph
1243,ia6afa7a2nd40s,,ia,post_graph
607,ia6pwaub7q71pv,,ia,post_graph
539,ia6tf199rgm24u,Methods for detecting and applying transforms when using visual approach.,ia,post_graph
159,ia71mjcyrxp6ao,,ia,post_graph
1238,ia78oqefjbr45c,What if i don&#39;t agree with the feedback,ia,post_graph
148,ia7d1hlz8mn1wx,,ia,post_graph
104,ia7e0tadn9y3mg,,ia,post_graph
933,ia7kefw1rim4ff,O&#39;Reilly Open Books - Java AWT Reference,ia,post_graph
1042,ia7knp36qvl3jp,Joined peer review feedback and didn&#39;t get any assignments.,ia,post_graph
221,ia7mlnj7kk3j,Java version,ia,post_graph
1137,ia7mn3qppgt156,Peer feedback,ia,post_graph
1150,ia7nki9h4ny3sh,test engine,ia,post_graph
87,ia7o40rblu11ar,For people doing assignment 2 - Do we have tasks  in peer feedback ?,ia,post_graph
640,ia7oeedtsz43gs,,ia,post_graph
183,ia7q1yhgv0j5ep,Case-Based Reasoning: Problem understanding the difference between the case storing Last79st15isms,ia,post_graph
438,ia7skehbca862s,Udacity is hiring!,ia,post_graph
314,ia84iyedsl24z3,,ia,post_graph
645,ia84v0wihyez3,Article excerpt (pp 223-237) from Handbook of Nonverbal Assesement,ia,post_graph
428,ia85ydbzqlp714,Next Steps?,ia,post_graph
146,ia86a8eozfc145,,ia,post_graph
516,ia8mp5b64x925g,Suggestion for python class definition,ia,post_graph
1219,ia8ti0il7vq3ik,,ia,post_graph
768,ia8tq676km55rz,Refrences,ia,post_graph
128,ia8yfrzyzo856p,Javascript Agent,ia,post_graph
712,ia90yy70owx251,,ia,post_graph
1153,ia91jgjyw5j1py,‘Thought vectors’ could revolutionize artificial intelligence,ia,post_graph
992,ia92nqxo3o5628,,ia,post_graph
1221,ia93uuaj7lvu7,,ia,post_graph
925,ia9fjyk4kr54ml,,ia,post_graph
580,ia9u4prri9p1s2,,ia,post_graph
671,ia9wfhxubbm4sa,Is there any way to access the assignments we have reviewed ?,ia,post_graph
940,ia9wfl1r5y55ut,Can I edit a submitted peer feedback?,ia,post_graph
1072,iaLast169jvz7p83x7,,iaLast,post_graph
809,iaa9yj8zc1e3ra,,iaa,post_graph
1178,iaaemdb9mqy1e4,,iaaemdb,post_graph
1216,iaaftugm68c26y,,iaaftugm,post_graph
322,iab6uq52kve42z,particular problem,iab,post_graph
218,iab8uzowo3l5fd,,iab,post_graph
779,iabj57kltdgle,SOAR,iabj,post_graph
841,iabkiwls1d26p9,ChunLast192,iabkiwls,post_graph
836,iabnqqw6gmb1ke,RPM actual test?,iabnqqw,post_graph
930,iabs306o10m1z2,,iabs,post_graph
220,iabtbrmyrm729l,,iabtbrmyrm,post_graph
1252,iabwv0dxlpu5q5,,iabwv,post_graph
111,iaby2aalr0g6cu,Free book on OpenCV with Python,iaby,post_graph
1187,iacbkrews9t5nd,Good resource for CBR,iacbkrews,post_graph
152,iacnyryeei47d2,How are you comparing like objects to each other?,iacnyryeei,post_graph
1007,iacojzzecb72m1,Login to t-square,iacojzzecb,post_graph
1104,iacwqbm5np73w8,Peer feedback is very slow,iacwqbm,post_graph
810,iacwvqqvw3o7hi,Newbie Python Loop Question,iacwvqqvw,post_graph
119,iacx6vaznb91rr,Project analysis,iacx,post_graph
667,iacxu2sehc95mg,,iacxu,post_graph
1190,iacyatppy4c42v,,iacyatppy,post_graph
313,iad133vt42o607,T-Square login problems,iad,post_graph
964,iad1vovffgk4x5,Minor java helpful tip,iad,post_graph
273,iad63fe3eul6hd,How to map the semantic descriptions without CV type analysis?,iad,post_graph
312,iad8g8p0z8512,How much detail are needed for Assignments,iad,post_graph
31,iad9qf11vib1p1,Never received papers to provide feedback on Assignment 1,iad,post_graph
870,iadaf23xdbp54j,Naming convention for PDF?,iadaf,post_graph
756,iadgbon76e86dh,how to merge multiple mp4 videos as one?,iadgbon,post_graph
1245,iadgjowrbnc1po,not very easy to select last several folders,iadgjowrbnc,post_graph
1138,iadnn5lqevd4g,"Once I have my agent worLast192 for basic, how to prepare for the test ones?",iadnn,post_graph
470,iadskyzlpfb18f,Problem submitting assignment 2,iadskyzlpfb,post_graph
792,iady6k84mz42si,Assignment1 grade,iady,post_graph
881,iadz422oiyl4vp,Basic Problem B-11 -- Object Names?,iadz,post_graph
129,iadztcbrzuk2ez,When will be assignment 2 be available in peer feedback? Thanks.,iadztcbrzuk,post_graph
906,iae4a1rnvm75h1,,iae,post_graph
177,iae9y354ut82p1,,iae,post_graph
121,iaeadqbeowb51s,Can I leave debugging printouts in my Agent.java code?,iaeadqbeowb,post_graph
742,iaegznulkio36p,,iaegznulkio,post_graph
69,iaelxvzivy71zi,Assigning the angle attribute to a variable,iaelxvzivy,post_graph
577,iaenczwfcvw5yu,Does anyone have ChUser33ge Problems B written out as verbal?,iaenczwfcvw,post_graph
691,iaer4mfdx812ea,,iaer,post_graph
1088,iaes9khfcfi2oc,,iaes,post_graph
695,iaetjama5nl3z8,Python standard lib,iaetjama,post_graph
571,iaeub03kgbx2qd,How do we determine which answer is &#34;most correct&#34;?,iaeub,post_graph
823,iaeuey87z1a48l,How many basic questions are you getting correct?,iaeuey,post_graph
425,iaeui1fou7s61r,,iaeui,post_graph
1024,iaeyyhgiah72mx,,iaeyyhgiah,post_graph
478,iaezaoiot216k,,iaezaoiot,post_graph
10,iaf11ioda4ry3,Ashok on Science Friday,iaf,post_graph
1036,iaf3sjru52g4ir,,iaf,post_graph
921,iafbsc6avn64cx,,iafbsc,post_graph
739,iafbzgb8erc5h4,"I think I made a mistake, sorry.",iafbzgb,post_graph
551,iafh4anqbj441e,"What are RXY, RNXY, D4 Transformations?",iafh,post_graph
356,iafrg5f8bqo6t2,What python sub-versions are supported for the project,iafrg,post_graph
267,iafth2yffpm7kk,RSPV to saturday&#39;s office hours,iafth,post_graph
1237,iafvlc5p8cv9,,iafvlc,post_graph
1181,iafz92qf7b41ks,Clarification on ProblemData.txt file,iafz,post_graph
776,iag14fp3cqx3z6,,iag,post_graph
659,iag1ujq1ee52t,,iag,post_graph
291,iag2pdepaauyi,Cloud/Remote Computing Resources Available?,iag,post_graph
1120,iag32afmgu11z3,Submission Check,iag,post_graph
1071,iag33tn0xtw3vr,Office Hours (6/1) Follow-up,iag,post_graph
618,iag37v6h7yz4s8,Peer review site,iag,post_graph
289,iag38h36xfe73k,Office Hours (6/1) Follow-up,iag,post_graph
80,iag3jnkkpp169i,,iag,post_graph
956,iagcactcnn95ij,Production Systems Today,iagcactcnn,post_graph
316,iagfsfe0ehg5bs,,iagfsfe,post_graph
1218,iagx2aenjc75rq,,iagx,post_graph
845,iagxpvedmem24m,,iagxpvedmem,post_graph
939,iagyjqog9cm10n,,iagyjqog,post_graph
1125,iagzr8gv2qf4p8,Enums for Test Problems,iagzr,post_graph
157,iah2msn0ncu86,Guidance on getting code DRY,iah,post_graph
1040,iah888d5fvje,,iah,post_graph
863,iah8j68d3xz59y,Project 1 - question,iah,post_graph
305,iah91y2520c29w,Pacman Rotation,iah,post_graph
366,iahczetkq2v6yy,Are we allowed to access the constructor of RavensObject?,iahczetkq,post_graph
485,iahe1ksigpi6db,,iahe,post_graph
850,iahejxgjzyl5iu,,iahejxgjzyl,post_graph
560,iahhkujwulm1j9,ChUser33ge Problems without Verbal,iahhkujwulm,post_graph
602,iahjhhwibx851s,,iahjhhwibx,post_graph
1132,iahk73eloa23zu,,iahk,post_graph
399,iahl2dbajuq6zo,,iahl,post_graph
163,iahlhkpcdk81b8,,iahlhkpcdk,post_graph
1114,iahm4cnbvr95pe,Issue with constancy of images - B-08 for example,iahm,post_graph
131,iahm51gxdiq17n,Submissions for Java -- package and file structure,iahm,post_graph
960,iaht44v04gh7bi,Are we allowed to import itertool for our python code,iaht,post_graph
1032,iahwxp9oo3v72i,,iahwxp,post_graph
984,iai5x1aiqxo6xj,,iai,post_graph
975,iaib4cbpcd34a,"What I&#39;ve learned so far after completing the basic problems, methods, discussion.",iaib,post_graph
824,iaid1f22a7a3xn,Dropping out,iaid,post_graph
887,iaid7q8tnaf5j2,question about chUser33ge problem B,iaid,post_graph
503,iaif384u3vb3bf,,iaif,post_graph
734,iail4yiiwf61o0,TaLast192 a guess when you have the answer narLast97d down,iail,post_graph
1232,iaiqdu9ezh14c,,iaiqdu,post_graph
628,iaj04hxetr2yv,,iaj,post_graph
186,iaj1cdpm8jj2v3,Python Sorting Help,iaj,post_graph
674,iaj1stix64m7eb,Hard coding random seed for deterministic grading,iaj,post_graph
852,iaj1ybgsyrm3qs,A Possible Way to Add Unit Test into the Ravens Project in Eclipse,iaj,post_graph
1227,iaj4q3ikkv54yq,Mistakes in your Project 1 Agent Submission,iaj,post_graph
880,iajohifoovs8m,,iajohifoovs,post_graph
1161,iajoicjxvnf2t7,,iajoicjxvnf,post_graph
496,iaju2zes4co1sl,,iaju,post_graph
421,iajusb12cls78l,,iajusb,post_graph
450,iajyj79ndpk5jq,Peer Feedback: Is my assignment 2 under peer review?,iajyj,post_graph
633,iak0z6lvsum2kp,A Way to Redirect Console Output from Eclipse into a Text File,iak,post_graph
833,iak3w3xvhn016s,,iak,post_graph
1215,iakevjcow613c1,,iakevjcow,post_graph
1076,iakfplbj4ti41j,,iakfplbj,post_graph
1117,iakw88wdypi44f,Do we need to maintain system independence in our code?,iakw,post_graph
772,ial4032ms282xq,,ial,post_graph
1165,ial6k839lm530c,,ial,post_graph
654,ial6tgm3bu34q2,Forced to drop the class,ial,post_graph
1010,ialh2rle8xb2js,The Second Machine Age,ialh,post_graph
448,ialkp4guvom65x,Due Date,ialkp,post_graph
101,ialysegrkyx3ne,Planning to drop,ialysegrkyx,post_graph
302,iamdjujjy5e4jp,Project 1: Which language did you use?,iamdjujjy,post_graph
46,iamo97z35rz3h0,,iamo,post_graph
370,iamoxd6dugy6fx,Clarification for Project Submission,iamoxd,post_graph
557,iamss85l4i41yy,Ravensattribute,iamss,post_graph
1057,iamtLast313742z4qg,Help on verifying java sumission,iamtLast,post_graph
673,iamu72rnr2f7mc,,iamu,post_graph
1206,iamvkm0v7cm1rv,Help Running From Command Line,iamvkm,post_graph
521,iamws11zo3nc0,,iamws,post_graph
848,ian6mvho86j6mu,,ian,post_graph
726,ian7ujitszr3c4,Project 1: How to Loop through Problems,ian,post_graph
1049,ian8ycbz4ee3vw,zip on mac,ian,post_graph
449,ianj1serw5y1b9,Project1 reflection.,ianj,post_graph
910,ianmf4ih2me1p8,Alerting you to a somewhat &#34;Take Last15ce&#34; result on project 1,ianmf,post_graph
1031,ianrw39py8w6zd,just some random brainstorming,ianrw,post_graph
1089,iantd54epb936a,Project 1 Submission Problem - Please Help / Confirm. Thanks.,iantd,post_graph
1158,ianxebhijpn1je,,ianxebhijpn,post_graph
944,ianxrk8aulc6a2,,ianxrk,post_graph
1201,ianze7sfj2a644,Project Reflection - minor yet important addition,ianze,post_graph
904,iao2rnpfe0c5qv,"Forgot to remove print(answer, problem.correctAnswer) from Agent.py",iao,post_graph
279,iao4kwkk1ww2j7,Project 1 & Reflection,iao,post_graph
324,iao6zct4fcq2h9,,iao,post_graph
991,iao7dxmeh955hn,Wishing your mother the best,iao,post_graph
222,iao9xl7if0w432,Advice needed,iao,post_graph
512,iaoauiwgrui4my,Assignment 3 and 4,iaoauiwgrui,post_graph
99,iaoawhe2afe119,Grade for assignment1,iaoawhe,post_graph
353,iaobce0zndk77s,,iaobce,post_graph
871,iaodeljkz0n33m,Best wishes...,iaodeljkz,post_graph
42,iaoea1qpb9044n,,iaoea,post_graph
586,iaoexi3ycvdag,,iaoexi,post_graph
230,iaofd412vzd23j,,iaofd,post_graph
882,iaogowxtkixxn,Query regarding Grading,iaogowxtkixxn,post_graph
681,iaohrti4cae2ch,Scientists at NTNU have Last133lt a robot that learns &#39;from scratch&#39;,iaohrti,post_graph
420,iaolnjbs6vuvl,Project 1 Reflection,iaolnjbs,post_graph
441,iaom85c5tbf54m,question about my first assignment grade,iaom,post_graph
578,iaomdm92z007or,Office Hours Follow-up,iaomdm,post_graph
716,iaomdtowa0f57c,,iaomdtowa,post_graph
67,iaomnnjhhxx7ap,Differences in Python 3 or 2 for Proj?,iaomnnjhhxx,post_graph
9,iaoocl19v69281,Diagram Drawing Tools,iaoocl,post_graph
354,iaop0jnd8167kj,Project 1 submission mistake,iaop,post_graph
59,iaou4us83pb3aa,Project 1 submission mistake,iaou,post_graph
976,iap8xxpmpm422t,My experience doing the projects so far...,iap,post_graph
542,iapa6xcmyo6227,,iapa,post_graph
296,iapbclwg8po8t,,iapbclwg,post_graph
644,iapc4qwok6r6m5,Completely zoned on ...,iapc,post_graph
494,iapj414pgoq11q,Can program be awarded some points if it gets below 20% answers?,iapj,post_graph
1111,iapja98yo9n2f8,Hipchat added multiple accounts!,iapja,post_graph
889,iapnfd6rlmk32t,Project file encoding,iapnfd,post_graph
947,iapovlfsqkl2be,Assignment-1 Grade,iapovlfsqkl,post_graph
717,iapqf2gqxxm3s5,Set availability after project grading,iapqf,post_graph
963,iapyg0qv9e85lj,Print out prob# iterating through probs?,iapyg,post_graph
1008,iaq1p7ih7i848y,I believe there is a problem in the definition of the Basic C-12 problem,iaq,post_graph
30,iaq4uigzdd2fc,,iaq,post_graph
477,iaq7e1gjexgkm,Haw difficult can walLast192 be?,iaq,post_graph
501,iaq81wr5bpw5l,,iaq,post_graph
595,iaqk3aa1b462yx,,iaqk,post_graph
68,iaqkdt895h53oj,,iaqkdt,post_graph
929,iaqqq2jhfra6kj,Do we really need to explain what is RPM in every assignments and project reflections?,iaqqq,post_graph
855,iaqrdekr2qs2ir,Neural Networks,iaqrdekr,post_graph
268,iaqs3vy13l86dc,"Logic, finally something I already knew",iaqs,post_graph
445,iaqw6c1qjhp7ap,Accessing the new problem tests for testing project 2,iaqw,post_graph
116,iar1gprs8ozq5,,iar,post_graph
18,iar60exb9t85gy,Python: Multiprocessing and Pillow,iar,post_graph
896,iar6iektrde7j0,,iar,post_graph
704,iar8nelypmo3nc,Are we supposed to receive code in the peer feedback?,iar,post_graph
225,iari2f92ff26m7,,iari,post_graph
17,iarlojgztn93co,Code with Project 1,iarlojgztn,post_graph
564,iasbpcsjqyi23b,"For Java, can we include Google Guava?",iasbpcsjqyi,post_graph
132,iasg1gutvkk6uv,coverage of the assignment,iasg,post_graph
967,iasmbvt2unf44,,iasmbvt,post_graph
1244,iasmtnm7gj33qu,,iasmtnm,post_graph
796,iasn42q8tt85z1,Which assignment do you plan on doing: Assignment 3 or Assignment 4?,iasn,post_graph
346,iasytsoma8w3zo,"Logic lecture: soundness, validity, and proof",iasytsoma,post_graph
724,iat1657lehf3e5,Are all images black/white?,iat,post_graph
686,iatffh4kgks6d0,,iatffh,post_graph
909,iatg210n2nzm2,how to extend 2*2 to 3*3 in project 2?,iatg,post_graph
1224,iats7k02gky701,,iats,post_graph
661,iatsonvsxgb5d4,,iatsonvsxgb,post_graph
1172,iatv24hzeiw3ew,Fractal representations,iatv,post_graph
263,iatvjau9csk6ds,,iatvjau,post_graph
35,iatwo9b6xsq21p,Quarter-course survey assignment,iatwo,post_graph
184,iaty7m6jjjt58n,,iaty,post_graph
977,iau4vh75rct4z9,Project 1 Grade,iau,post_graph
589,iau75jjffey27e,,iau,post_graph
